-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:69:13-64
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:68:13-62
manifest
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
activity#com.memong.aos.ui.DrawActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:110:9-112:40
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:112:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:111:13-44
activity#com.memong.aos.ui.PasswordActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:113:9-115:40
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:115:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:114:13-48
activity#com.memong.aos.ui.SettingPasswordActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:116:9-118:40
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:118:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:117:13-55
activity#com.memong.aos.ui.TrashActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:119:9-121:40
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:121:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:120:13-45
activity#com.memong.aos.ui.TrashPasswordActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:122:9-124:40
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:124:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:123:13-53
activity#com.memong.aos.ui.TagManagementActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:125:9-127:40
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:126:13-53
activity#com.memong.aos.ui.MemoDetailActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:128:9-131:58
	android:windowSoftInputMode
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:131:13-55
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:130:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:129:13-50
activity#com.memong.aos.ui.SplashActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:132:9-140:20
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:134:13-36
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:133:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:135:13-139:29
action#android.intent.action.MAIN
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:136:17-69
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:136:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:138:17-77
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:138:27-74
activity#com.memong.aos.ui.MemoListActivity
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:141:9-143:39
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:143:13-36
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:142:13-48
service#com.memong.aos.service.LockScreenService
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:145:9-151:36
	android:enabled
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:147:13-35
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:148:13-37
	android:permission
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:150:13-71
	tools:targetApi
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:151:13-33
	android:foregroundServiceType
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:149:13-55
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:146:13-54
service#com.memong.aos.service.MemoListWidgetService
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:152:9-155:72
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:154:13-37
	android:permission
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:155:13-69
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:153:13-58
receiver#com.memong.aos.receiver.LockScreenReceiver
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:157:9-160:40
	android:enabled
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:159:13-35
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:160:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:158:13-56
receiver#com.memong.aos.ui.widget.MemoWidgetSmall
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:161:9-172:20
	android:label
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:164:13-53
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:162:13-54
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:165:13-167:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:166:17-84
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:166:25-81
meta-data#android.appwidget.provider
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:169:13-171:66
	android:resource
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:171:17-63
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:170:17-58
receiver#com.memong.aos.ui.widget.MemoWidgetMedium
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:173:9-185:20
	android:label
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:176:13-53
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:175:13-36
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:174:13-55
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE+action:name:com.example.memog2.android.ACTION_ITEM_CLICK
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:177:13-180:29
action#com.example.memog2.android.ACTION_ITEM_CLICK
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:179:17-87
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:179:25-84
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:72:13-74:54
	android:resource
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:74:17-51
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:73:17-67
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:15:5-68
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:15:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:9:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:10:5-79
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:10:5-79
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:10:5-79
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:16:5-79
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:12:5-79
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:12:5-79
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:16:5-79
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:16:5-79
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:9:5-79
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:9:5-79
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:13:5-79
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.pangle.global:pag-sdk-ad:unfat-7104-20250326173127] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8cb55c6f3349724f32d0708a39c52000/transformed/pag-sdk-ad-unfat-7104-20250326173127/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:pag-sdk-ad:unfat-7104-20250326173127] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8cb55c6f3349724f32d0708a39c52000/transformed/pag-sdk-ad-unfat-7104-20250326173127/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69cae82f2de0e390b46e796834e73c89/transformed/play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69cae82f2de0e390b46e796834e73c89/transformed/play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:7:5-79
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:7:5-79
MERGED from [com.pangle.global:tiktok-business-android-sdk-comp:1.3.7-rc.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1eddd2bead584dc2c2681fd9b21f7a0c/transformed/tiktok-business-android-sdk-comp-1.3.7-rc.2/AndroidManifest.xml:17:5-79
MERGED from [com.pangle.global:tiktok-business-android-sdk-comp:1.3.7-rc.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1eddd2bead584dc2c2681fd9b21f7a0c/transformed/tiktok-business-android-sdk-comp-1.3.7-rc.2/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:10:22-76
uses-permission#android.permission.REORDER_TASKS
ADDED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:11:5-72
	android:name
		ADDED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:11:22-69
activity#com.naver.gfpsdk.internal.mediation.nda.fullscreen.FullScreenActivity
ADDED from [com.naver.gfpsdk.mediation:nam-nda:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f7f2f60190074e2e34c35021d540e378/transformed/nam-nda-8.5.1/AndroidManifest.xml:10:9-16:58
	android:launchMode
		ADDED from [com.naver.gfpsdk.mediation:nam-nda:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f7f2f60190074e2e34c35021d540e378/transformed/nam-nda-8.5.1/AndroidManifest.xml:14:13-43
	android:exported
